star,teff,logg,mh,alpha,vmic,vsini,Li,C,N,O,Na,Al,Mg,Si,Ti,K,Ca,Mn,Cr,Ni,S,V,Sc,Ba,La,Eu,Y,Zn,Zr,Cu
sun,5770,4.4,0,0,1.07,1.6,-10.936,-3.646,-4.206,-3.346,-5.736,-5.576,-4.486,-4.496,-7.116,-6.926,-5.696,-6.536,-6.386,-5.816,-4.846,-8.036,-8.966,-9.856,-10.856,-11.516,-9.836,-7.406,-9.436,-7.776
arcturus,4286,1.66,-0.52,0.24,1.75,2.4,999,-3.736,999,-3.366,-6.146,-5.756,-4.546,-4.796,-7.446,-7.246,-6.126,-7.626,-7.036,-6.346,999,-8.546,-9.246,999,999,999,999,-7.706,999,999
18Sco,5810,4.44,0.03,0.018,1.07,2.2,999,999,999,999,999,999,-4.346,-4.496,-7.086,-6.778,-5.656,-6.696,-6.406,-5.816,999,-8.076,-8.776,999,999,999,999,999,999,999
61cygb,4044,4.63,-0.38,0.148,0.83,1.7,999,999,999,999,999,999,-4.566,-4.836,-7.426,999,-6.076,-7.156,-6.796,-6.246,999,-8.436,-9.136,999,999,999,999,999,999,999
alfCenA,5792,4.31,0.25,-0.0425,1.1,1.9,999,999,999,999,999,999,-4.146,-4.296,-6.926,999,-5.526,-6.486,-6.256,-5.606,999,-7.866,-8.516,999,999,999,999,999,999,999
alfCenB,5231,4.53,0.22,0.0405,0.92,1,999,999,999,999,999,999,-4.086,-4.266,-6.846,999,-5.486,-6.506,-6.186,-5.586,999,-7.746,-8.516,999,999,999,999,999,999,999
betGem,4858,2.9,0.13,-0.135,1.28,2,999,999,999,999,999,999,-4.476,-4.406,-7.076,999,-5.636,-6.896,-6.376,-5.776,999,-8.046,-8.756,999,999,999,999,999,999,999
betHyi,5873,3.98,-0.04,-0.04,1.26,3.3,999,999,999,999,999,999,-4.426,-4.616,-7.206,999,-5.776,-6.856,-6.556,-5.946,999,-8.186,-8.856,999,999,999,999,999,999,999
betVir,6083,4.1,0.24,-0.126,1.33,2,999,999,999,999,-5.396,-5.306,-4.296,-4.416,-7.066,999,-5.586,-6.636,-6.376,-5.746,999,-8.036,-8.636,999,999,999,999,999,999,999
delEri,4954,3.76,0.06,0.042,999,999,999,999,999,999,999,999,-4.206,-4.406,-7.096,999,-5.696,-6.766,-6.426,-5.766,999,-8.066,-8.736,999,999,999,999,999,999,999
epsEri,5076,4.61,-0.09,0.0235,1.14,2.4,999,999,999,999,-5.906,-5.786,-4.466,-4.646,-7.176,999,-5.776,-6.896,-6.486,-6.036,999,-8.126,-8.976,999,999,999,999,999,999,999
etaBoo,6099,3.79,0.32,0.00849999999999998,1.52,12.7,999,999,999,999,999,999,-4.016,-4.186,-6.926,999,-5.426,-6.466,-6.216,-5.526,999,-7.886,-8.586,999,999,999,999,999,999,999
HD107328,4496,2.09,-0.33,-0.0095,1.65,1.9,999,999,999,999,-5.946,-5.806,-4.466,-4.666,-7.266,999,-6.036,-7.416,-6.866,-6.176,999,-8.306,-9.156,999,999,999,999,999,999,999
HD140283,5514,3.58,-2.36,0.0415,1.56,5,999,999,999,999,-8.126,-8.836,-6.716,-6.796,-9.556,999,-8.026,-9.516,-9.346,-8.466,999,999,-11.486,999,999,999,999,999,999,999
HD22879,5868,4.27,-0.88,0.3565,999,999,999,999,999,999,-6.495,-6.286,-4.866,-5.136,-7.676,999,-6.246,-7.896,-7.316,-6.706,999,-8.836,-9.606,999,999,999,999,999,999,999
HD49933,6635,4.2,-0.41,0.06,1.46,10,999,999,999,999,-5.996,-5.826,-4.746,-4.926,-7.526,999,-6.056,-7.346,-6.986,-6.386,999,-8.366,-9.306,999,999,999,999,999,999,999
